 Image fyp-netconfeval-paper:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 606B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 656B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 7.0s

#4 [internal] load .dockerignore
#4 transferring context: 172B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 666B done
#5 DONE 0.0s

#6 [1/5] FROM docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5
#6 resolve docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5 done
#6 sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5 10.37kB / 10.37kB done
#6 sha256:4848a887a05504f48391cf3015e2be722685c3fa8100fa408f5b82f87e2bbcb8 1.75kB / 1.75kB done
#6 sha256:a85858181d04b128142e2bbfd192fe5c0dcb2ab666c03bc3503813d3d9de43f6 5.49kB / 5.49kB done
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 0B / 30.15MB 0.1s
#6 sha256:536b6065e7b2204966e87a790d19c6c20fd903935e77a7eba016442652940d57 0B / 1.27MB 0.1s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 0B / 14.31MB 0.1s
#6 sha256:536b6065e7b2204966e87a790d19c6c20fd903935e77a7eba016442652940d57 1.05MB / 1.27MB 4.8s
#6 sha256:536b6065e7b2204966e87a790d19c6c20fd903935e77a7eba016442652940d57 1.27MB / 1.27MB 4.8s done
#6 sha256:0867ac1590254008700d0fad507ae5a12a3727954a2d1bd48dfa5d648b41350e 0B / 249B 4.9s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 2.10MB / 30.15MB 5.1s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 0B / 14.31MB 5.1s
#6 sha256:0867ac1590254008700d0fad507ae5a12a3727954a2d1bd48dfa5d648b41350e 249B / 249B 5.5s done
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 4.19MB / 30.15MB 6.6s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 6.29MB / 30.15MB 7.5s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 8.39MB / 30.15MB 8.7s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 10.49MB / 30.15MB 10.3s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 0B / 14.31MB 10.3s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 12.58MB / 30.15MB 11.3s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 14.68MB / 30.15MB 14.0s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 0B / 14.31MB 15.3s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 16.78MB / 30.15MB 15.5s
